nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  58%|█████▊    | 2441/4181 [10:02:23<9:32:28, 19.74s/it]
Processing Files:  58%|█████▊    | 2442/4181 [10:02:49<10:24:34, 21.55s/it]
Processing Files:  58%|█████▊    | 2443/4181 [10:03:14<10:54:21, 22.59s/it]
Processing Files:  58%|█████▊    | 2444/4181 [10:03:27<9:28:59, 19.65s/it] 
Processing Files:  58%|█████▊    | 2445/4181 [10:03:53<10:22:33, 21.52s/it]
Processing Files:  59%|█████▊    | 2446/4181 [10:04:11<9:53:29, 20.52s/it] 
Processing Files:  59%|█████▊    | 2447/4181 [10:04:26<9:04:17, 18.83s/it]
Processing Files:  59%|█████▊    | 2448/4181 [10:04:45<9:07:47, 18.97s/it]
Processing Files:  59%|█████▊    | 2449/4181 [10:05:01<8:38:20, 17.96s/it]
Processing Files:  59%|█████▊    | 2450/4181 [10:05:16<8:13:01, 17.09s/it]
Processing Files:  59%|█████▊    | 2451/4181 [10:05:44<9:51:14, 20.51s/it]
Processing Files:  59%|█████▊    | 2452/4181 [10:06:02<9:30:28, 19.80s/it]
Processing Files:  59%|█████▊    | 2453/4181 [10:06:17<8:49:02, 18.37s/it]
Processing Files:  59%|█████▊    | 2454/4181 [10:06:41<9:36:15, 20.02s/it]
Processing Files:  59%|█████▊    | 2455/4181 [10:06:56<8:50:33, 18.44s/it]
Processing Files:  59%|█████▊    | 2456/4181 [10:07:20<9:41:00, 20.21s/it]
Processing Files:  59%|█████▉    | 2457/4181 [10:07:36<9:01:39, 18.85s/it]
Processing Files:  59%|█████▉    | 2458/4181 [10:07:51<8:26:18, 17.63s/it]
Processing Files:  59%|█████▉    | 2459/4181 [10:08:14<9:10:29, 19.18s/it]
Processing Files:  59%|█████▉    | 2460/4181 [10:08:29<8:40:59, 18.16s/it]
Processing Files:  59%|█████▉    | 2461/4181 [10:08:44<8:12:09, 17.17s/it]
Processing Files:  59%|█████▉    | 2462/4181 [10:09:08<9:07:53, 19.12s/it]
Processing Files:  59%|█████▉    | 2463/4181 [10:09:23<8:30:03, 17.81s/it]
Processing Files:  59%|█████▉    | 2464/4181 [10:09:47<9:22:53, 19.67s/it]
Processing Files:  59%|█████▉    | 2465/4181 [10:10:12<10:12:21, 21.41s/it]
Processing Files:  59%|█████▉    | 2466/4181 [10:10:27<9:18:20, 19.53s/it] 
Processing Files:  59%|█████▉    | 2467/4181 [10:10:43<8:48:30, 18.50s/it]
Processing Files:  59%|█████▉    | 2468/4181 [10:11:12<10:15:53, 21.57s/it]
Processing Files:  59%|█████▉    | 2469/4181 [10:11:33<10:10:48, 21.41s/it]
Processing Files:  59%|█████▉    | 2470/4181 [10:12:04<11:27:35, 24.11s/it]
Processing Files:  59%|█████▉    | 2471/4181 [10:12:19<10:13:36, 21.53s/it]
Processing Files:  59%|█████▉    | 2472/4181 [10:12:44<10:39:56, 22.47s/it]
Processing Files:  59%|█████▉    | 2473/4181 [10:12:59<9:34:05, 20.17s/it] 
Processing Files:  59%|█████▉    | 2474/4181 [10:13:14<8:54:14, 18.78s/it]
Processing Files:  59%|█████▉    | 2475/4181 [10:13:38<9:35:13, 20.23s/it]
Processing Files:  59%|█████▉    | 2476/4181 [10:14:04<10:25:57, 22.03s/it]
Processing Files:  59%|█████▉    | 2477/4181 [10:14:28<10:43:48, 22.67s/it]
Processing Files:  59%|█████▉    | 2478/4181 [10:14:53<11:02:05, 23.33s/it]
Processing Files:  59%|█████▉    | 2479/4181 [10:15:19<11:26:02, 24.18s/it]
Processing Files:  59%|█████▉    | 2480/4181 [10:15:36<10:21:29, 21.92s/it]
Processing Files:  59%|█████▉    | 2481/4181 [10:15:52<9:28:02, 20.05s/it] 
Processing Files:  59%|█████▉    | 2482/4181 [10:16:16<10:04:10, 21.34s/it]
Processing Files:  59%|█████▉    | 2483/4181 [10:16:39<10:19:09, 21.88s/it]
Processing Files:  59%|█████▉    | 2484/4181 [10:16:53<9:07:44, 19.37s/it] 
Processing Files:  59%|█████▉    | 2486/4181 [10:17:16<7:24:34, 15.74s/it]
Processing Files:  59%|█████▉    | 2487/4181 [10:17:40<8:24:58, 17.89s/it]
Processing Files:  60%|█████▉    | 2488/4181 [10:18:04<9:12:02, 19.56s/it]
Processing Files:  60%|█████▉    | 2489/4181 [10:18:29<9:50:13, 20.93s/it]
Processing Files:  60%|█████▉    | 2490/4181 [10:18:51<9:59:45, 21.28s/it]
Processing Files:  60%|█████▉    | 2491/4181 [10:19:06<9:10:44, 19.55s/it]
Processing Files:  60%|█████▉    | 2492/4181 [10:19:21<8:29:16, 18.09s/it]
Processing Files:  60%|█████▉    | 2493/4181 [10:19:48<9:42:28, 20.70s/it]
Processing Files:  60%|█████▉    | 2494/4181 [10:20:03<8:55:00, 19.03s/it]
Processing Files:  60%|█████▉    | 2495/4181 [10:20:30<10:01:56, 21.42s/it]
Processing Files:  60%|█████▉    | 2496/4181 [10:20:59<11:08:53, 23.82s/it]
Processing Files:  60%|█████▉    | 2497/4181 [10:21:25<11:27:39, 24.50s/it]
Processing Files:  60%|█████▉    | 2498/4181 [10:21:41<10:11:34, 21.80s/it]
Processing Files:  60%|█████▉    | 2499/4181 [10:21:56<9:10:56, 19.65s/it] 
Processing Files:  60%|█████▉    | 2500/4181 [10:22:11<8:38:11, 18.50s/it]
Processing Files:  60%|█████▉    | 2501/4181 [10:22:34<9:08:43, 19.60s/it]
Processing Files:  60%|█████▉    | 2502/4181 [10:22:53<9:09:42, 19.64s/it]
Processing Files:  60%|█████▉    | 2503/4181 [10:23:16<9:34:31, 20.54s/it]
Processing Files:  60%|█████▉    | 2504/4181 [10:23:32<8:56:30, 19.20s/it]
Processing Files:  60%|█████▉    | 2505/4181 [10:23:56<9:38:13, 20.70s/it]
Processing Files:  60%|█████▉    | 2506/4181 [10:24:11<8:45:25, 18.82s/it]
Processing Files:  60%|█████▉    | 2507/4181 [10:24:27<8:27:32, 18.19s/it]
Processing Files:  60%|█████▉    | 2508/4181 [10:24:43<8:08:37, 17.52s/it]
Processing Files:  60%|██████    | 2509/4181 [10:25:09<9:15:40, 19.94s/it]
Processing Files:  60%|██████    | 2510/4181 [10:25:34<9:58:25, 21.49s/it]
Processing Files:  60%|██████    | 2511/4181 [10:25:54<9:43:54, 20.98s/it]
Processing Files:  60%|██████    | 2512/4181 [10:26:10<9:00:49, 19.44s/it]
Processing Files:  60%|██████    | 2513/4181 [10:26:28<8:55:10, 19.25s/it]
Processing Files:  60%|██████    | 2514/4181 [10:26:45<8:31:34, 18.41s/it]
Processing Files:  60%|██████    | 2515/4181 [10:27:11<9:31:46, 20.59s/it]
Processing Files:  60%|██████    | 2516/4181 [10:27:30<9:21:17, 20.23s/it]
Processing Files:  60%|██████    | 2517/4181 [10:27:55<10:01:58, 21.71s/it]
Processing Files:  60%|██████    | 2518/4181 [10:28:11<9:14:29, 20.01s/it] 
Processing Files:  60%|██████    | 2519/4181 [10:28:31<9:16:52, 20.10s/it]
Processing Files:  60%|██████    | 2520/4181 [10:28:57<10:00:22, 21.69s/it]
Processing Files:  60%|██████    | 2521/4181 [10:29:16<9:40:04, 20.97s/it] 
Processing Files:  60%|██████    | 2522/4181 [10:29:30<8:43:39, 18.94s/it]
Processing Files:  60%|██████    | 2523/4181 [10:29:46<8:13:58, 17.88s/it]
Processing Files:  60%|██████    | 2524/4181 [10:30:13<9:32:38, 20.74s/it]
Processing Files:  60%|██████    | 2525/4181 [10:30:31<9:09:37, 19.91s/it]
Processing Files:  60%|██████    | 2526/4181 [10:30:56<9:53:33, 21.52s/it]
Processing Files:  60%|██████    | 2527/4181 [10:31:20<10:11:00, 22.16s/it]
Processing Files:  60%|██████    | 2528/4181 [10:31:36<9:15:20, 20.16s/it] 
Processing Files:  60%|██████    | 2529/4181 [10:31:50<8:27:47, 18.44s/it]
Processing Files:  61%|██████    | 2530/4181 [10:32:04<7:52:34, 17.17s/it]
Processing Files:  61%|██████    | 2531/4181 [10:32:31<9:08:46, 19.96s/it]
Processing Files:  61%|██████    | 2532/4181 [10:32:45<8:20:34, 18.21s/it]
Processing Files:  61%|██████    | 2533/4181 [10:33:08<9:02:44, 19.76s/it]
Processing Files:  61%|██████    | 2534/4181 [10:33:39<10:30:24, 22.97s/it]
Processing Files:  61%|██████    | 2535/4181 [10:33:54<9:29:49, 20.77s/it] 
Processing Files:  61%|██████    | 2536/4181 [10:34:18<9:51:11, 21.56s/it]
Processing Files:  61%|██████    | 2537/4181 [10:34:34<9:06:46, 19.96s/it]
Processing Files:  61%|██████    | 2538/4181 [10:35:03<10:24:26, 22.80s/it]
Processing Files:  61%|██████    | 2539/4181 [10:35:19<9:24:50, 20.64s/it] 
Processing Files:  61%|██████    | 2540/4181 [10:35:33<8:33:59, 18.79s/it]
Processing Files:  61%|██████    | 2541/4181 [10:35:57<9:09:49, 20.12s/it]
Processing Files:  61%|██████    | 2542/4181 [10:36:17<9:09:30, 20.12s/it]
Processing Files:  61%|██████    | 2543/4181 [10:36:35<8:51:53, 19.48s/it]
Processing Files:  61%|██████    | 2544/4181 [10:37:04<10:14:59, 22.54s/it]
Processing Files:  61%|██████    | 2545/4181 [10:37:19<9:11:10, 20.21s/it] 
Processing Files:  61%|██████    | 2546/4181 [10:37:45<9:54:32, 21.82s/it]
Processing Files:  61%|██████    | 2547/4181 [10:38:15<11:04:52, 24.41s/it]
Processing Files:  61%|██████    | 2548/4181 [10:38:32<10:03:42, 22.18s/it]
Processing Files:  61%|██████    | 2549/4181 [10:38:48<9:13:43, 20.36s/it] 
Processing Files:  61%|██████    | 2550/4181 [10:39:13<9:45:16, 21.53s/it]
Processing Files:  61%|██████    | 2551/4181 [10:39:27<8:43:59, 19.29s/it]
Processing Files:  61%|██████    | 2552/4181 [10:39:41<8:01:51, 17.75s/it]
Processing Files:  61%|██████    | 2553/4181 [10:39:56<7:43:07, 17.07s/it]
Processing Files:  61%|██████    | 2554/4181 [10:40:12<7:28:08, 16.53s/it]
Processing Files:  61%|██████    | 2555/4181 [10:40:36<8:33:42, 18.96s/it]
Processing Files:  61%|██████    | 2556/4181 [10:40:52<8:09:32, 18.08s/it]
Processing Files:  61%|██████    | 2557/4181 [10:41:20<9:25:05, 20.88s/it]
Processing Files:  61%|██████    | 2558/4181 [10:41:45<10:01:26, 22.23s/it]
Processing Files:  61%|██████    | 2559/4181 [10:42:05<9:47:00, 21.71s/it] 
Processing Files:  61%|██████    | 2560/4181 [10:42:32<10:22:27, 23.04s/it]
Processing Files:  61%|██████▏   | 2561/4181 [10:42:52<9:56:45, 22.10s/it] 
Processing Files:  61%|██████▏   | 2562/4181 [10:43:16<10:12:46, 22.71s/it]
Processing Files:  61%|██████▏   | 2563/4181 [10:43:35<9:46:28, 21.75s/it] 
Processing Files:  61%|██████▏   | 2564/4181 [10:44:00<10:09:47, 22.63s/it]
Processing Files:  61%|██████▏   | 2565/4181 [10:44:15<9:11:17, 20.47s/it] 
Processing Files:  61%|██████▏   | 2566/4181 [10:44:30<8:21:52, 18.65s/it]
Processing Files:  61%|██████▏   | 2567/4181 [10:44:57<9:28:33, 21.14s/it]
Processing Files:  61%|██████▏   | 2568/4181 [10:45:19<9:38:32, 21.52s/it]
Processing Files:  61%|██████▏   | 2569/4181 [10:45:35<8:52:51, 19.83s/it]
Processing Files:  61%|██████▏   | 2570/4181 [10:45:51<8:19:09, 18.59s/it]
Processing Files:  61%|██████▏   | 2571/4181 [10:46:11<8:35:56, 19.23s/it]
Processing Files:  62%|██████▏   | 2572/4181 [10:46:36<9:17:59, 20.81s/it]
Processing Files:  62%|██████▏   | 2573/4181 [10:47:04<10:20:25, 23.15s/it]
Processing Files:  62%|██████▏   | 2574/4181 [10:47:19<9:14:56, 20.72s/it] 
Processing Files:  62%|██████▏   | 2575/4181 [10:47:46<10:04:02, 22.57s/it]
Processing Files:  62%|██████▏   | 2576/4181 [10:48:10<10:13:47, 22.95s/it]
Processing Files:  62%|██████▏   | 2577/4181 [10:48:24<9:01:55, 20.27s/it] 
Processing Files:  62%|██████▏   | 2578/4181 [10:48:38<8:10:22, 18.35s/it]
Processing Files:  62%|██████▏   | 2579/4181 [10:48:59<8:28:25, 19.04s/it]
Processing Files:  62%|██████▏   | 2580/4181 [10:49:12<7:42:41, 17.34s/it]
Processing Files:  62%|██████▏   | 2581/4181 [10:49:39<8:55:52, 20.10s/it]
Processing Files:  62%|██████▏   | 2583/4181 [10:50:01<7:03:10, 15.89s/it]
Processing Files:  62%|██████▏   | 2584/4181 [10:50:16<7:00:00, 15.78s/it]
Processing Files:  62%|██████▏   | 2585/4181 [10:50:44<8:24:51, 18.98s/it]
Processing Files:  62%|██████▏   | 2586/4181 [10:51:00<8:00:48, 18.09s/it]
Processing Files:  62%|██████▏   | 2587/4181 [10:51:26<8:57:26, 20.23s/it]
Processing Files:  62%|██████▏   | 2588/4181 [10:51:40<8:15:08, 18.65s/it]
Processing Files:  62%|██████▏   | 2589/4181 [10:51:55<7:47:02, 17.60s/it]
Processing Files:  62%|██████▏   | 2590/4181 [10:52:17<8:19:27, 18.84s/it]
Processing Files:  62%|██████▏   | 2591/4181 [10:52:33<7:55:38, 17.95s/it]
Processing Files:  62%|██████▏   | 2592/4181 [10:52:47<7:28:30, 16.94s/it]
Processing Files:  62%|██████▏   | 2593/4181 [10:53:10<8:13:44, 18.66s/it]
Processing Files:  62%|██████▏   | 2594/4181 [10:53:26<7:49:25, 17.75s/it]
Processing Files:  62%|██████▏   | 2595/4181 [10:53:50<8:39:26, 19.65s/it]
Processing Files:  62%|██████▏   | 2596/4181 [10:54:15<9:21:45, 21.27s/it]
Processing Files:  62%|██████▏   | 2597/4181 [10:54:30<8:35:43, 19.54s/it]
Processing Files:  62%|██████▏   | 2598/4181 [10:54:53<8:56:45, 20.34s/it]
Processing Files:  62%|██████▏   | 2599/4181 [10:55:17<9:31:49, 21.69s/it]
Processing Files:  62%|██████▏   | 2600/4181 [10:55:32<8:32:13, 19.44s/it]
Processing Files:  62%|██████▏   | 2601/4181 [10:55:56<9:08:24, 20.83s/it]
Processing Files:  62%|██████▏   | 2602/4181 [10:56:23<9:57:30, 22.70s/it]
Processing Files:  62%|██████▏   | 2603/4181 [10:56:47<10:07:49, 23.11s/it]
Processing Files:  62%|██████▏   | 2604/4181 [10:57:13<10:31:38, 24.03s/it]
Processing Files:  62%|██████▏   | 2605/4181 [10:57:37<10:27:01, 23.87s/it]
Processing Files:  62%|██████▏   | 2606/4181 [10:57:57<9:59:15, 22.83s/it] 
Processing Files:  62%|██████▏   | 2607/4181 [10:58:12<9:00:55, 20.62s/it]
Processing Files:  62%|██████▏   | 2608/4181 [10:58:39<9:44:40, 22.30s/it]
Processing Files:  62%|██████▏   | 2609/4181 [10:59:04<10:11:39, 23.35s/it]
Processing Files:  62%|██████▏   | 2610/4181 [10:59:30<10:26:10, 23.91s/it]
Processing Files:  62%|██████▏   | 2611/4181 [10:59:57<10:53:47, 24.99s/it]
Processing Files:  62%|██████▏   | 2612/4181 [11:00:13<9:42:15, 22.27s/it] 
Processing Files:  62%|██████▏   | 2613/4181 [11:00:28<8:47:41, 20.19s/it]
Processing Files:  63%|██████▎   | 2614/4181 [11:00:44<8:12:47, 18.87s/it]
Processing Files:  63%|██████▎   | 2615/4181 [11:01:13<9:28:58, 21.80s/it]
Processing Files:  63%|██████▎   | 2616/4181 [11:01:27<8:30:47, 19.58s/it]
Processing Files:  63%|██████▎   | 2617/4181 [11:01:53<9:17:05, 21.37s/it]
Processing Files:  63%|██████▎   | 2618/4181 [11:02:07<8:20:48, 19.22s/it]
Processing Files:  63%|██████▎   | 2619/4181 [11:02:30<8:46:54, 20.24s/it]
Processing Files:  63%|██████▎   | 2620/4181 [11:02:55<9:30:17, 21.92s/it]
Processing Files:  63%|██████▎   | 2621/4181 [11:03:10<8:33:33, 19.75s/it]
Processing Files:  63%|██████▎   | 2622/4181 [11:03:24<7:50:34, 18.11s/it]
Processing Files:  63%|██████▎   | 2624/4181 [11:03:39<5:39:59, 13.10s/it]
Processing Files:  63%|██████▎   | 2626/4181 [11:03:53<4:37:41, 10.71s/it]
Processing Files:  63%|██████▎   | 2628/4181 [11:04:08<4:08:32,  9.60s/it]
Processing Files:  63%|██████▎   | 2629/4181 [11:04:33<5:26:03, 12.61s/it]
Processing Files:  63%|██████▎   | 2630/4181 [11:04:47<5:33:36, 12.91s/it]
Processing Files:  63%|██████▎   | 2631/4181 [11:05:10<6:42:06, 15.57s/it]
Processing Files:  63%|██████▎   | 2632/4181 [11:05:25<6:38:05, 15.42s/it]
Processing Files:  63%|██████▎   | 2633/4181 [11:05:48<7:27:52, 17.36s/it]
Processing Files:  63%|██████▎   | 2634/4181 [11:06:11<8:11:54, 19.08s/it]
Processing Files:  63%|██████▎   | 2635/4181 [11:06:38<9:06:21, 21.20s/it]
Processing Files:  63%|██████▎   | 2636/4181 [11:06:52<8:15:23, 19.24s/it]
Processing Files:  63%|██████▎   | 2637/4181 [11:07:08<7:44:16, 18.04s/it]
Processing Files:  63%|██████▎   | 2638/4181 [11:07:35<8:52:55, 20.72s/it]
Processing Files:  63%|██████▎   | 2639/4181 [11:07:56<8:59:51, 21.01s/it]
Processing Files:  63%|██████▎   | 2640/4181 [11:08:17<8:53:58, 20.79s/it]
Processing Files:  63%|██████▎   | 2641/4181 [11:08:40<9:12:01, 21.51s/it]
Processing Files:  63%|██████▎   | 2642/4181 [11:09:08<10:05:41, 23.61s/it]
Processing Files:  63%|██████▎   | 2643/4181 [11:09:33<10:15:56, 24.03s/it]
Processing Files:  63%|██████▎   | 2644/4181 [11:09:49<9:07:30, 21.37s/it] 
Processing Files:  63%|██████▎   | 2645/4181 [11:10:06<8:36:44, 20.19s/it]
Processing Files:  63%|██████▎   | 2646/4181 [11:10:30<9:07:03, 21.38s/it]
Processing Files:  63%|██████▎   | 2647/4181 [11:10:58<9:56:09, 23.32s/it]
Processing Files:  63%|██████▎   | 2648/4181 [11:11:20<9:42:10, 22.79s/it]
Processing Files:  63%|██████▎   | 2649/4181 [11:11:46<10:09:32, 23.87s/it]
Processing Files:  63%|██████▎   | 2650/4181 [11:12:04<9:25:30, 22.16s/it] 
Processing Files:  63%|██████▎   | 2651/4181 [11:12:31<9:57:56, 23.45s/it]
Processing Files:  63%|██████▎   | 2652/4181 [11:12:51<9:32:22, 22.46s/it]
